license_num,facility_name,phone_num,action_comment
5926698,Acton X-Ray & Ultrasound,519-853-0182,Met standards.
6054808,Ajax Urology Associates,905-426-9426,Met standards.
2273702,Baywood X-Ray and Ultrasound,905-428-0444,Met standards.
5461818,Custom Vision & Cosmetic Centre,905-721-1211,Met standards.
2108881,Durham Pulmonary and Sleep Services Inc.,905-239-1119,Met standards.
6991291,GNMI MRI & CT,905-426-8976,Met standards.
6521323,Harwood X-Ray and Ultrasound,905-683-8877,Met standards.
1055313,Jonah Service Corp.,905-426-3111,Met standards.
5443988,Ontario Fertility Centres Inc.,289-660-1034,Met standards with some recommendations made for improvement.
9401190,Westney Heights Diagnostic Centre,905-686-9729,Met standards.
3876219,Alliston Diagnostic Centre,705-434-0074,Met standards.
2331095,Amherstburg X-Ray,519-736-9548,Met standards.
301510,Ancaster X-Ray and Ultrasound,905-648-5900,Met standards.
1813587,MyHealth Centre,519-672-0070,Met standards.
7541489,Aurora Medical Centre X-Ray & Ultrasound,905-727-6232,Met standards.
7458845,X-Ray Associates,905-751-1500,Met standards.
7476710,Aylmer Ultrasound,519-773-3683,Met standards.
5739908,Barrie Sleep Disorders Clinic,705-726-2231,Met standards.
8193853,Barrie Vascular Imaging,705-728-8778,Met standards.
9652595,Barrie Women's Health Centre Infertility & Obstetrics,613-824-3252,Met standards.
3630988,Dr. Donald R. Nixon,705-737-3737,Met standards.
9478578,Georgian Radiology Consultants - Bellfarm,705-722-8036,Met standards.
6739562,Georgian Radiology Consultants - Huronia,705-739-1028,Met standards.
1309436,Georgian Radiology Consultants - Little Lake,705-722-8036,Met standards.
3121417,Georgian Radiology Consultants - Wellington,705-722-8036,Met standards.
1255307,Georgian Radiology Consultants - Yonge,705-739-1028,Met standards.
604590,Lumea,416-663-3937,Facility has not been assessed during current ownership.
6099661,Beamsville Diagnostic Imaging,905-563-5000,Facility has not been assessed during current ownership.
8077929,Beaverton X-Ray and Ultrasound,705-504-0880,Met standards.
735119,2601398 Ontario Inc.,613-824-3252,Facility has not been assessed during current ownership.
203501,Belle River Imaging Services,519-727-3993,Met standards.
5962650,Belleville Medical Arts X-Ray and Ultrasound,416-781-2050,Met standards.
3987671,Belleville X-Ray & Ultrasound Ltd.,613-969-0264,Met standards.
5981712,Dr. Nancy Chen Medicine Professional Corp.,613-961-1600,Facility has not been assessed during current ownership.
10105,Kente X-Ray & Ultrasound Ltd.,613-962-4226,Met standards.
3363065,Ophthalmology Clinic,613-961-7440,Met standards.
492134,Quinte Regional Sleep Clinic,613-966-5725,Met standards with some recommendations made for improvement.
5655971,Bolton Medical Imaging,905-857-0779,Met standards.
1192028,Bowmanville Centre For Sleep Disorders Inc.,905-697-0832,Met standards.
1330087,Bowmanville X-Ray and Ultrasound,905-623-4512,Met standards.
1816720,Central X-Ray & Ultrasound,905-775-8404,Met standards.
9364847,Bramalea X-Ray and Ultrasound,905-793-5858,Met standards.
3406812,Brampton Respirology,905-595-2870,Facility has not been assessed during current ownership.
8179104,Brampton Sleep Clinic,905-456-3699,Met standards.
8093940,Brampton Vascular Imaging,905-230-2999,Facility has not been assessed during current ownership.
6218000,Brampton Vascular Institute,905-455-4414,Met standards.
5935623,Brampton West Radiology,905-789-5627,Met standards.
3043514,Cottrelle Diagnostic Imaging,905-794-0626,Met standards.
5505751,Elite Diagnostics X-Ray & Ultrasound,905-454-3305,Met standards with some recommendations made for improvement.
4076856,Finchgate X-Ray and Ultrasound,905-792-8440,Met standards.
2523136,Gillingham Ultrasound,905-794-9060,Met standards.
3452164,Gore Diagnostic Imaging,905-913-0222,Met standards.
1391236,Heart Lake X-Ray & Ultrasound,905-846-7733,Met standards.
6158120,MyHealth Centre,,Met standards.
5006169,MyHealth Centre,,Met standards with some recommendations made for improvement.
9491544,MyHealth Centre,,Met standards.
9966412,MyHealth Centre,905-796-4590,Met standards.
2122342,North West Brampton Radiology,905-781-3456,Facility has not been assessed during current ownership.
6506715,Ontario Diagnostic Centre (ODC) - Golden Gate,905-796-9990,Met standards.
6306400,Ontario Diagnostic Centre (ODC) Brampton,905-455-5455,Met standards.
5758151,Prism Eye Institute - Brampton,905-456-3937,Met standards.
2681532,Queen West X-Ray and Ultrasound Services,905-454-3173,Met standards.
157522,Torbram and North Park X-Ray and Ultrasound,905-789-5627,Met standards.
6478174,Uptown Eye Specialists,416-292-0330,Met standards.
1046680,Woodbridge Mall Imaging & Cardiology Clinic,905-913-9191,Met standards.
5056976,Brantford Medical Imaging,519-756-9889,Met standards.
256401,Brantford Radiology Group,519-750-7333,Met standards.
5523772,Brantford Radiology Group,519-759-6089,Met standards.
7300881,Brantford Radiology Group,519-752-6829,Met standards.
896467,Brantford Radiology Group,519-752-6829,Met standards.
9175675,Brantford Radiology Group,519-758-0600,Met standards.
6601306,Dr. E. Y. Lee Ophthalmology Clinic,519-752-7978,Met standards.
5149419,Dr. Robin Bruen,519-752-1133,Met standards.
1464613,Thomsen Medicine Professional Corporation,519-758-8626,Met standards.
3276351,BLC Medical Specialists,905-639-3209,Met standards.
9842694,Dr. Leonard Harris,905-333-9402,Met standards.
309136,Gynob Ultrasound,905-681-1553,Met standards.
8754641,KMH Cardiology Centres Inc.,905-855-1860,Met standards.
423694,ONE Fertility,905-634-4440,Met standards.
1421306,One Vascular - Burlington,905-592-3955,Met standards.
5409190,"Peak Sleep, Burlington",905-632-9015,Met standards.
1023508,StL Diagnostic Imaging,800-268-5804,Met standards.
8432546,StL Diagnostic Imaging,905-637-6608,Met standards.
8621976,StL Diagnostic Imaging,800-268-5804,Met standards.
8592398,StL Diagnostic Imaging,800-268-5804,Met standards.
6449987,StL Diagnostic Imaging,800-268-5804,Met standards.
4923987,StL Diagnostic Imaging,800-268-5804,Met standards.
4097988,StL Diagnostic Imaging,800-268-5804,Met standards.
1313367,StL Diagnostic Imaging,800-268-5804,Met standards.
8045380,StL Diagnostic Imaging,800-268-5804,Met standards.
8414031,Wentworth-Halton X-Ray and Ultrasound Inc.,905-637-7606,Met standards.
2675538,Wentworth-Halton X-Ray and Ultrasound Inc.,905-336-2202,Met standards.
4152906,Wentworth-Halton X-Ray and Ultrasound Inc.,905-331-5438,Met standards.
1754000,Wentworth-Halton X-Ray and Ultrasound Inc.,905-333-6700,Met standards.
1114314,2458568 Ontario Inc.,416-841-0554,Facility has not been assessed during current ownership.
2026913,Caledon X-Ray & Ultrasound,647-403-0741,Facility has not been assessed during current ownership.
3324016,Mayfield Medical Imaging,647-618-6402,Facility has not been assessed during current ownership.
5601769,Mobile Diagnostic Imaging,[phone],Facility has not been assessed during current ownership.
2004864,WELL Health Diagnostic Centres,647-245-9000,Facility has not been assessed during current ownership.
1437712,13769879 Canada Inc.,647-281-7324,Facility has not been assessed during current ownership.
7354767,Alfa-Scan Caledonia,905-765-4059,Met standards.
8077714,Cambridge Diagnostic Imaging Inc.,519-622-0234,Met standards.
5846492,Cambridge Medical Imaging,519-740-1790,Met standards.
2869975,Canamera X-Ray and Ultrasound,519-623-9464,Met standards.
2103687,Franklin X-Ray & Ultrasound,519-623-9464,Facility has not been assessed during current ownership.
3123625,Medi-Share Inc.,519-740-3336,Met standards.
7297831,PEAK Sleep Cambridge,905-338-3331,Met standards.
5512851,True North Imaging,519-623-6060,Met standards.
5061413,One Vascular - Milton,905-636-9755,Facility has not been assessed during current ownership.
7319242,Can Med Equipment Inc.,613-824-3252,Facility has not been assessed during current ownership.
7057816,Merivale Medical Imaging - Carp,613-727-1072,Facility has not been assessed during current ownership.
2671943,Imagerie Medicale Embrun-Casselman Inc.,613-764-6251,Met standards with some recommendations made for improvement.
6929910,Anjema Eye Institute,519-380-0008,Met standards.
5095356,Clear Medical Imaging,519-256-4914,Met standards.
4019989,Clear Medical Imaging,519-256-4914,Met standards.
6020097,Simeunovic Medicine Professional Corporation,519-352-7378,There will be a follow up assessment of BiPap studies
1023856,2729351 Ontario Inc.,905-372-2245,Met standards.
3487302,Cobourg Sleep Clinic,905-373-1227,Met standards.
4208420,Cobourg X-Ray and Ultrasound,289-677-0117,Facility has not been assessed during current ownership.
5642197,Georgian Radiology Consultants - Collingwood,705-444-9280,Met standards.
5344492,Clarity Eye Institute Inc.,416-663-3937,Met standards.
7792106,Uptown Eye Specialists,416-292-0330,Met standards.
9651464,Vaughan Diagnostic and Cardiac Centre,905-417-3001,Met standards.
5536975,Cornwall Radiology Associates Inc.,613-933-7255,Met standards.
5230117,Cornwall Radiology Associates Inc.,613-933-7255,Met standards.
7249105,Dr. Tarek Youssef Medicine Professional Corporation,613-933-9100,Met standards.
7600385,Courtice Health Centre,905-721-4932,Met standards.
1013514,MyHealth Centre,519-428-1243,Met standards.
3617984,Lions Camp Dorset,905-883-2028,Met standards.
6683956,Dundas Medical Imaging,905-627-4625,Met standards with some recommendations made for improvement.
9067225,York X-Ray Management Limited,416-759-3223,Met standards.
659906,Kevin C. Leonard Medicine Professional Corporation,613-342-9756,Met standards.
4999144,Elmira Diagnostic Imaging,519-669-0077,Met standards.
7341419,WNR,519-669-0077,Facility has not been assessed during current ownership.
5556035,Imagerie MÃ©dicale Embrun,613-443-2095,Met standards with some recommendations made for improvement.
2142310,Erin Diagnostic Imaging,519-833-0000,Met standards.
919681,Clear Medical Imaging,519-256-4914,Met standards.
5820546,Cardiac Care Centre,416-740-2500,Met standards.
258207,Create West Fertility Inc.,416-231-4100,Met standards.
336467,Dr. A.I. Kravetz - Eye Physician & Surgeon,416-746-1617,Met standards.
3058099,Dr. S.L. Abel,416-239-1968,Met standards.
2160,E & R Ultrasound,416-613-8595,Met standards.
6599764,Etobicoke-Brampton Sleep Clinic,416-742-0680,Met standards.
5254199,Evans Radiology Services,416-252-5885,Met standards.
6595963,Hitek Medical Imaging,416-248-6696,Met standards.
5234768,Humber Bay Medical Imaging,416-239-3568,Facility has not been assessed during current ownership.
4014432,Humber Valley X-Ray and Ultrasound,416-244-8862,Met standards.
8033567,Kingsway Eye Associates,416-239-1968,Met standards.
7259100,Metro Radiology (Lakeshore),416-781-2050,Met standards.
9062513,MetroWest Pulmonary Diagnostic Inc.,905-848-6079,Facility has not been assessed during current ownership.
1341170,ONTARIO IMAGING - AKRON,416-252-0621,Facility has not been assessed during current ownership.
1066440,Old Mill Radiology and Ultrasound Services,416-781-2050,Met standards.
9998501,One Vascular Etobicoke,416-516-4399,Met standards.
6342467,Ontario Diagnostic Centre (ODC) - Etobicoke,416-621-3961,Met standards.
7479246,Ontario Diagnostic Centre (ODC) - Etobicoke,416-621-3961,Met standards.
1018336,Ontario Diagnostic Imaging Centres (ODIC)  - Humber,416-745-4550,Met standards.
1097398,Ontario Diagnostic Imaging Centres (ODIC) - Albion,416-741-5661,Met standards.
6105659,Ontario Diagnostic Imaging Centres (ODIC) - Rexdale,416-746-3828,Met standards.
4979129,Queensway Sleep Laboratory,416-622-3266,Met standards.
2988099,Richmond Gardens X-Ray & Ultrasound,416-241-9137,Met standards.
2200647,Richmond Gardens X-Ray and Ultrasound,416-241-9137,Met standards.
2549971,Royal View X-Ray & Ultrasound,416-247-5486,Met standards.
1315320,Sleep Care Solutions - Osler Sleep Clinic,416-231-5770,Met standards.
4023504,Toronto Queensway Ultrasound & X-Ray Diagnostics Ltd.,416-252-2225,Met standards.
5120350,Trinity Medical Imaging,416-253-5111,Met standards.
2131921,True North Imaging,647-288-4547,Met standards.
3511991,Vitacorp Diagnostic Inc.,416-762-3818,Met standards.
5196153,Fenelon Falls Diagnostic Imaging,705-887-2244,Facility has not been assessed during current ownership.
3544741,Georgetown X-Ray & Ultrasound,905-873-4600,Met standards.
8294097,Dr. Peter W. Harding,613-741-6904,Met standards.
3979430,Gore Bay Medical Centre X-Ray,705-282-2262,Met standards.
283159,Dr. Keon M. Nia Medicine Professional Corporation,705-687-9520,Met standards.
9011776,Greater Niagara Medical Imaging,289-797-2330,Met standards.
6228834,Dr. Sylvia L. Rodriguez Medicine Professional Corporation,519-265-9022,Met standards.
5527691,Guelph Medical Imaging,226-314-1190,Met standards.
2311145,Guelph Medical Imaging,226-314-1537,Met standards.
899634,Guelph Medical Imaging,226-314-0778,Met standards.
2150369,Guelph Medical Imaging,226-314-0778,Met standards.
2617999,Guelph Pulmonary Function Lab,519-341-3344,Met standards.
5341130,Midtown Women's Ultrasound,,A follow up assessment will be conducted.
7673856,Alfa-Scan Hamilton,905-549-5611,Facility has not been assessed during current ownership.
3461004,Charlton X-Ray and Ultrasound,905-528-1465,Met standards.
6024148,Dr. Nicholas Leyland Medicine Professional Corporation,905-521-2100,Met standards.
171218,Greater Niagara Medical Imaging,905-318-4082,Met standards.
1239760,Greater Niagara Medical Imaging,905-560-8434,Met standards.
1280501,Greater Niagara Medical Imaging,905-318-4082,Met standards.
6442467,Greater Niagara Medical Imaging,905-318-4082,Facility has not been assessed during current ownership.
1664966,"Hamilton Diagnostic Services, X-Ray & Ultrasound",905-522-2220,Met standards.
3005225,Hamilton Eye Physicians and Surgeons,289-860-2200,Facility has not been assessed during current ownership.
5661478,Hamilton Vascular Laboratory,905-538-2260,Facility has not been assessed during current ownership.
2049359,Hart Fertility Centre,905-972-8382,Met standards.
2130346,Limeworth X-Ray & Ultrasound,905-574-7755,Met standards with some recommendations made for improvement.
5515053,Sharda Eye Institute,905-527-5559,Met standards.
5908468,Sleep Disorders Clinic Hamilton,905-529-2259,Met standards.
1783840,Wellington X-Ray and Ultrasound,905-529-1221,Facility has not been assessed during current ownership.
5056225,Wentworth-Halton X-Ray and Ultrasound Inc.,905-522-2344,Met standards.
3906255,Wentworth-Halton X-Ray and Ultrasound Inc.,905-547-3511,Met standards.
6651316,Wentworth-Halton X-Ray and Ultrasound Inc.,905-547-3511,Met standards.
8159666,Wentworth-Halton X-Ray and Ultrasound Inc.,905-522-2344,Met standards.
6054800,Wentworth-Halton X-Ray and Ultrasound Inc.,905-388-0106,Met standards.
7802188,Wilson Medical Centre X-Ray & Ultrasound,905-526-6250,Met standards.
1019605,Advance Medical Imaging,613-632-2828,Met standards.
1154514,Canadian Diagnostic Network,416-824-3252,Facility has not been assessed during current ownership.
3424685,Huntsville CT Clinic,705-789-2311,Met standards.
9454133,WELL Health Diagnostic Centres,705-787-1491,Met standards.
3646159,2820510 Ontario Inc.,705-558-9526,Facility has not been assessed during current ownership.
2674525,Canadian Medical Licences Inc.,613-824-3252,Facility has not been assessed during current ownership.
4499203,Georgian Radiology Consultants - Innisfil,705-431-5641,Met standards.
6156400,Ontario Diagnostic Imaging Centres (ODIC) â€“ Innisfil,705-431-0000,Facility has not been assessed during current ownership.
5620970,Canadian Diagnostic Network,613-824-3252,Facility has not been assessed during current ownership.
2349977,Canadian Diagnostic Network,416-824-3252,Facility has not been assessed during current ownership.
2651790,Canadian Diagnostic Network,613-824-3252,Met standards.
5306447,Canadian Diagnostic Network,613-824-3252,Met standards.
2645846,Canadian Diagnostic Network,613-824-3252,Met standards.
3054654,Canadian Diagnostic Network,613-824-3252,Met standards with some recommendations made for improvement.
984310,Canadian Diagnostic Network,613-824-3252,Met standards.
6621344,Canadian Diagnostic Network Inc.,613-824-3252,Met standards.
9312394,Hillview Urgent Diagnostic Imaging Center,613-824-3252,Met standards.
1208542,Merivale Medical Imaging,613-727-1072,Met standards.
3858202,Merivale Medical Imaging Inc.,613-271-7090,Met standards.
7116100,Keswick Advanced Imaging,905-989-0911,Met standards.
9422897,"King City X-Ray, Ultrasound & Vascular Lab",905-539-0555,Met standards.
1023713,King Clinic Inc.,905-833-5381,Facility has not been assessed during current ownership.
4028209,Galen Eye Centre,613-507-4800,Met standards.
97684,Kingston Imaging Services,613-548-3364,Met standards.
5516558,Kingston Imaging Services,613-548-3364,Facility has not been assessed during current ownership.
3428306,Kingston Imaging Services,613-548-3364,Met standards.
8844468,Kingston MRI,613-384-1220,Met standards.
5476409,Kingston Medical Imaging Inc.,613-384-5488,Met standards.
1043918,Kingston Medical Imaging Inc.,613-549-8775,Met standards.
6084600,Kingston Medical Imaging Inc.,613-548-8775,Met standards.
5476417,Kingston Respiratory Services,613-544-7910,Met standards.
8477146,Limestone City Sleep Lab,613-547-9172,Met standards.
1165189,Noninvasive Cerebrovascular Laboratory,613-389-9640,Met standards.
6123069,Specialty Medical Partners (Kingston) Inc.,613-544-3242,Met standards.
8380567,Clear Medical Imaging,519-256-4914,Facility has not been assessed during current ownership.
4275127,Kingsville Respiratory Lab,204-951-0027,Facility has not been assessed during current ownership.
9728856,2817057 Ontario Inc.,519-579-5311,Facility has not been assessed during current ownership.
1128788,"Chryssa McAlister, Eye Physician and Surgeon",519-579-7000,Met standards.
86164,KMH  Cardiology Centres Inc.,905-855-1860,Met standards.
6021198,KMH MRI Inc.,905-855-1860,Met standards.
8315668,Kitchener-Waterloo Vascular Laboratory,519-585-1116,Met standards.
9156707,Nimesh Desai Medicine Professional Corporation,519-804-8858,Met standards.
2013561,ONE Fertility Kitchener Waterloo,519-650-0011,Met standards.
9128031,PEAK Sleep Kitchener,905-338-3331,Met standards.
4428801,S. Peng Medicine Professional Corporation,519-579-0624,Facility has not been assessed during current ownership.
1019914,TLC Laser Eye Centers (Waterloo),519-888-4502,Facility has not been assessed during current ownership.
2642434,True North Imaging,519-742-2636,Facility has not been assessed during current ownership.
2946427,True North Imaging,519-742-2636,Met standards.
3423195,True North Imaging,519-742-2636,Met standards.
3842356,True North Imaging,519-748-6844,Met standards.
9645264,True North Imaging,519-742-2636,Met standards.
2681045,Clear Medical Imaging,519-256-4914,Met standards.
1095686,Essex County Respiratory Services,519-739-2727,Met standards.
7643018,Leamington Sleep Laboratory (Essex) Ltd.,519-325-1333,Met standards.
5201893,Merivale Medical Imaging - Limoges,613-727-1072,Facility has not been assessed during current ownership.
3425711,Alysia Zhou Medicine Professional Corporation,705-324-9400,Met standards.
4591009,Dr. David Lane,705-320-8080,Met standards.
4052919,Kawartha Imaging Lindsay Ultrasound and X-Ray,705-324-0101,Met standards.
1791799,Kawartha Imaging Lindsay Ultrasound and X-Ray Inc.,705-324-0101,Met standards.
5862577,MyHealth Centre,705-328-6171,Met standards.
5711840,London X-Ray Associates,519-438-8131,Met standards.
8423583,London X-Ray Associates,519-672-5270,Met standards.
101893,London X-Ray Associates,519-672-5270,Met standards.
3054106,London X-Ray Associates,519-659-4158,Met standards.
1401372,London X-Ray Associates Inc.,519-657-8246,Met standards.
4201319,London X-Ray Associates Inc.,519-659-4158,Met standards.
7477927,Mackenzie Clinic,519-337-7535,Met standards.
673329,MyHealth Centre,519-661-0275,Met standards.
3011387,MyHealth Centre,519-439-5555,Met standards.
5922447,MyHealth Centre,226-663-2933,Met standards.
6341894,MyHealth Centre,226-663-2933,Met standards.
2299605,Omega Fertility Center Inc.,519-685-5559,Met standards.
2601890,One Vascular Corp. - London,519-913-2910,Met standards.
6988415,PEAK Sleep London,905-338-3331,Facility has not been assessed during current ownership.
4123551,Westminster Mobile Medical Imaging Inc.,[phone],Met standards.
93490,Lucan Diagnostic Imaging,416-841-0554,Met standards.
3046918,MyHealth Centre - Mobile,[phone],Facility has not been assessed during current ownership.
6479726,Humber Valley Imaging Vaughan,416-748-8434,Met standards.
1876720,Med-Scan Ultrasound Services Ltd.,905-832-9125,Met standards.
5949017,Metro Radiology (Vaughan),416-781-2050,Met standards.
6601506,True North Imaging,905-707-1777,Met standards.
3122506,Vaughan Cardiac Imaging,416-748-8434,Facility has not been assessed during current ownership.
5446730,Vitalim Diagnostic Imaging,647-557-2262,Met standards with some recommendations made for improvement.
2699424,Cachet X-Ray and Ultrasound,905-887-3831,Met standards.
1754847,Canadian Vascular Laboratory,289-301-6622,Met standards.
9096124,DMS X-Ray,416-748-8434,Met standards.
5634290,Dialysis Management Clinics Inc.,905-470-9992,Met standards.
2086353,Dr. Alan L. MacDonald,905-294-1331,Met standards.
9966472,KMH Cardiology Centres Inc.,905-855-1860,Met standards.
3704912,KMH MRI Inc.,905-855-1860,Met standards.
9071108,Karma Ultrasound,519-570-3660,Met standards.
6477901,Markham Diagnostic Centre,905-294-6020,Met standards.
9669730,Markham Imaging Consultants,905-471-6996,Met standards.
3862680,Martow Ophthalmology Clinic,905-472-7148,Met standards.
1276899,Ontario Imaging Diagnostics (OID) - Markham,905-294-4880,Met standards.
